Inventario de Archivos FUSE

-----------------
Base:
-----------------
**Librerias** (base_libs.js)
<script src="../bower_components/jquery/dist/jquery.js"></script>
<script src="../bower_components/lodash/lodash.js"></script>

**Fechas** (base_fechas.js)
<script src="../bower_components/moment/moment.js"></script>
<script src="../bower_components/humanize-duration/humanize-duration.js"></script>

**Codigo Fuente y Otras** (base_otros.js)
<script src="../bower_components/highlightjs/highlight.pack.js"></script>
<script src="../bower_components/mobile-detect/mobile-detect.js"></script>

**Graficas** (base_graficas.js)
<script src="../bower_components/Chart.js/Chart.js"></script>
<script src="../bower_components/chartist/dist/chartist.min.js"></script>
<script src="../bower_components/d3/d3.js"></script>
<script src="../bower_components/c3/c3.js"></script>
<script src="../bower_components/nvd3/build/nv.d3.js"></script>

**Selector de rangos** (base_rangy.js)
<script src="../bower_components/rangy/rangy-core.js"></script>
<script src="../bower_components/rangy/rangy-classapplier.js"></script>
<script src="../bower_components/rangy/rangy-highlighter.js"></script>
<script src="../bower_components/rangy/rangy-selectionsaverestore.js"></script>
<script src="../bower_components/rangy/rangy-serializer.js"></script>
<script src="../bower_components/rangy/rangy-textrange.js"></script>

-----------------
Jquery:
-----------------
**Interfaz y Componentes jQuery/UI** (jquery_interfaz.js)
<script src="../bower_components/jquery-ui/jquery-ui.js"></script>
<script src="../bower_components/fullcalendar/dist/fullcalendar.js"></script>
<script src="../bower_components/jqueryui-touch-punch/jquery.ui.touch-punch.min.js"></script>

**Utilerias** (jquery_utils.js)
<script src="../bower_components/perfect-scrollbar/js/perfect-scrollbar.js"></script>
<script src="../bower_components/toastr/toastr.js"></script>

**Tablas** (jquery_tables.js)
<script src="../bower_components/datatables/media/js/jquery.dataTables.js"></script>
<script src="../bower_components/datatables-responsive/js/dataTables.responsive.js"></script>

-----------------
Angular:
-----------------
**CORE** (angular_core.js)
<script src="../bower_components/angular/angular.js"></script>
<script src="../bower_components/angular-aria/angular-aria.js"></script>
<script src="../bower_components/angular-cookies/angular-cookies.js"></script>
<script src="../bower_components/angular-animate/angular-animate.js"></script>
<script src="../bower_components/angular-material/angular-material.js"></script>
<script src="../bower_components/angular-messages/angular-messages.js"></script>
<script src="../bower_components/angular-resource/angular-resource.js"></script>
<script src="../bower_components/angular-sanitize/angular-sanitize.js"></script>
<script src="../bower_components/angular-timer/dist/angular-timer.js"></script>
<script src="../bower_components/angular-ui-router/release/angular-ui-router.js"></script>

**Ordenable y Dragable (angular_sortable.js)
<script src="../bower_components/Sortable/Sortable.js"></script>
<script src="../bower_components/angular-ui-sortable/sortable.js"></script>
<script src="../bower_components/Sortable/ng-sortable.js"></script>

**WYSIWYG de Angular** (angular_textangular.js)
<script src="../bower_components/textAngular/dist/textAngular.js"></script>
<script src="../bower_components/textAngular/dist/textAngular-sanitize.js"></script>
<script src="../bower_components/textAngular/dist/textAngularSetup.js"></script>

**Data Tables** (angular_data_tables.js)
<script src="../bower_components/angular-datatables/dist/angular-datatables.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/bootstrap/angular-datatables.bootstrap.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/colreorder/angular-datatables.colreorder.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/columnfilter/angular-datatables.columnfilter.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/light-columnfilter/angular-datatables.light-columnfilter.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/colvis/angular-datatables.colvis.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/fixedcolumns/angular-datatables.fixedcolumns.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/fixedheader/angular-datatables.fixedheader.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/scroller/angular-datatables.scroller.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/tabletools/angular-datatables.tabletools.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/buttons/angular-datatables.buttons.js"></script>
<script src="../bower_components/angular-datatables/dist/plugins/select/angular-datatables.select.js"></script>

**Graficas** (angular_graficas.js)
<script src="../bower_components/angular-chart.js/dist/angular-chart.js"></script>
<script src="../bower_components/angular-chartist.js/dist/angular-chartist.js"></script>
<script src="../bower_components/c3-angular/c3-angular.min.js"></script>
<script src="../bower_components/angular-nvd3/dist/angular-nvd3.js"></script>

**Varios** (angular_varios.js)
<script src="../bower_components/angular-simple-logger/dist/angular-simple-logger.js"></script>
<script src="../bower_components/angular-google-maps/dist/angular-google-maps.js"></script>
<script src="../bower_components/angular-ui-calendar/src/calendar.js"></script>

**Editor de cosas insitu**
<script src="../bower_components/angular-xeditable/dist/js/xeditable.js"></script>

**Traduccion** (angular_translate.js)
<script src="../bower_components/angular-translate/angular-translate.js"></script>
<script src="../bower_components/angular-translate-loader-partial/angular-translate-loader-partial.js"></script>

-----------------
Fuse:
-----------------
**Core Start** (fuse_core_start.js)
<script src="app/core/core.module.js"></script>


**Core End** (fuse_core_end.js)
<script src="app/core/config/fuse-config.provider.js"></script>
<script src="app/core/core.run.js"></script>
<script src="app/core/core.config.js"></script>

**Core Servicios** (fuse_core_services.js)
<script src="app/core/services/ms-utils.service.js"></script>
<script src="app/core/services/api-resolver.service.js"></script>

**Core Filtros** (fuse_core_filters.js)
<script src="app/core/filters/basic.filter.js"></script>
<script src="app/core/filters/tag.filter.js"></script>

**Core Theming** (fuse_core_theming.js)
<script src="app/core/theming/fuse-theming.provider.js"></script>
<script src="app/core/theming/fuse-theming.config.js"></script>
<script src="app/core/theming/fuse-themes.constant.js"></script>
<script src="app/core/theming/fuse-palettes.constant.js"></script>
<script src="app/core/theming/fuse-generator.factory.js"></script>
<script src="app/core/theme-options/theme-options.directive.js"></script>

**Core Directives** (fuse_core_directives.js)
<script src="app/core/directives/ms-widget/ms-widget.directive.js"></script>
<script src="app/core/directives/ms-timeline/ms-timeline.js"></script>
<script src="app/core/directives/ms-splash-screen/ms-splash-screen.directive.js"></script>
<script src="app/core/directives/ms-sidenav-helper/ms-sidenav-helper.directive.js"></script>
